yarn run v1.22.22
$ yarn bks:dev
$ yarn workspace beekeeper-studio electron:serve
$ concurrently -c blue,green -n esbuild,vite 'yarn dev:esbuild' 'yarn dev:vite'
[esbuild] $ ./esbuild.mjs watch
[vite] $ vite dev
[esbuild] Path to electron:  /Users/jeancarlospaivamiranda/Documents/beekeeper-studio/node_modules/electron/dist/Electron.app/Contents/MacOS/Electron
[esbuild] ESBUILD: Building Main  🏗
[vite] Port 3003 is in use, trying another one...
[vite] 
[vite]   VITE v5.4.15  ready in 498 ms
[vite] 
[vite]   ➜  Local:   http://localhost:3004/
[vite]   ➜  Network: use --host to expose
[esbuild] ESBUILD: Built Main ✅
[esbuild] spawned electron, pid:  9871
[esbuild] 01:19:09.533 [MAIN] (BksConfig)           › Loading configs.
[esbuild] 01:19:09.542 [MAIN] (BksConfig)           › Configs successfully loaded with 0 warnings.
[esbuild] 01:19:09.542 [MAIN] (BksConfig)           › Warnings: []
[esbuild] 01:19:09.543 [MAIN] (BksConfig)           › Default config: {
[esbuild]   "general": {
[esbuild]     "checkForUpdatesInterval": 86400000,
[esbuild]     "dataSyncInterval": 30000,
[esbuild]     "workspaceSyncInterval": 5000
[esbuild]   },
[esbuild]   "ui": {
[esbuild]     "queryEditor": {
[esbuild]       "maxResults": 50000
[esbuild]     },
[esbuild]     "tableTable": {
[esbuild]       "pageSize": 100,
[esbuild]       "largeFieldWidth": 300,
[esbuild]       "maxColumnWidth": 1000,
[esbuild]       "minColumnWidth": 100,
[esbuild]       "maxInitialWidth": 500,
[esbuild]       "defaultColumnWidth": 125
[esbuild]     },
[esbuild]     "tableTriggers": {
[esbuild]       "maxColumnWidth": 300
[esbuild]     },
[esbuild]     "tableList": {
[esbuild]       "itemHeight": 22.8
[esbuild]     },
[esbuild]     "export": {
[esbuild]       "errorNoticeTimeout": 60000
[esbuild]     }
[esbuild]   },
[esbuild]   "db": {
[esbuild]     "mysql": {
[esbuild]       "connectTimeout": 3600000
[esbuild]     },
[esbuild]     "mariadb": {
[esbuild]       "connectTimeout": 3600000
[esbuild]     },
[esbuild]     "postgres": {
[esbuild]       "connectionTimeout": 15000,
[esbuild]       "idleTimeout": 20000,
[esbuild]       "maxClient": 5
[esbuild]     },
[esbuild]     "cockroachdb": {
[esbuild]       "connectionTimeout": 15000,
[esbuild]       "idleTimeout": 20000,
[esbuild]       "maxClient": 5
[esbuild]     },
[esbuild]     "redshift": {
[esbuild]       "connectionTimeout": 15000,
[esbuild]       "idleTimeout": 20000,
[esbuild]       "maxClient": 5
[esbuild]     }
[esbuild]   },
[esbuild]   "keybindings": {
[esbuild]     "general": {
[esbuild]       "refresh": [
[esbuild]         "f5",
[esbuild]         "ctrlOrCmd+r"
[esbuild]       ],
[esbuild]       "addRow": "ctrlOrCmd+n",
[esbuild]       "save": "ctrlOrCmd+s",
[esbuild]       "openInSqlEditor": "ctrlOrCmd+shift+s",
[esbuild]       "openQuickSearch": "ctrlOrCmd+p",
[esbuild]       "copySelection": "ctrlOrCmd+c",
[esbuild]       "pasteSelection": "ctrlOrCmd+v",
[esbuild]       "cloneSelection": "ctrlOrCmd+d",
[esbuild]       "deleteSelection": "delete"
[esbuild]     },
[esbuild]     "tab": {
[esbuild]       "closeTab": "ctrlOrCmd+w",
[esbuild]       "nextTab": "ctrlOrCmd+tab",
[esbuild]       "previousTab": "ctrlOrCmd+shift+tab",
[esbuild]       "reopenLastClosedTab": "ctrlOrCmd+shift+t",
[esbuild]       "switchTab1": "alt+1",
[esbuild]       "switchTab2": "alt+2",
[esbuild]       "switchTab3": "alt+3",
[esbuild]       "switchTab4": "alt+4",
[esbuild]       "switchTab5": "alt+5",
[esbuild]       "switchTab6": "alt+6",
[esbuild]       "switchTab7": "alt+7",
[esbuild]       "switchTab8": "alt+8",
[esbuild]       "switchTab9": "alt+9"
[esbuild]     },
[esbuild]     "quickSearch": {
[esbuild]       "focusSearch": [
[esbuild]         "ctrlOrCmd+k",
[esbuild]         "ctrlOrCmd+o"
[esbuild]       ],
[esbuild]       "close": "esc",
[esbuild]       "selectUp": [
[esbuild]         "up",
[esbuild]         "ctrlOrCmd+p"
[esbuild]       ],
[esbuild]       "selectDown": [
[esbuild]         "down",
[esbuild]         "ctrlOrCmd+n"
[esbuild]       ],
[esbuild]       "open": "enter",
[esbuild]       "altOpen": "ctrlOrCmd+enter",
[esbuild]       "openInBackground": "right",
[esbuild]       "altOpenInBackground": "ctrlOrCmd+right"
[esbuild]     },
[esbuild]     "queryEditor": {
[esbuild]       "selectEditor": "ctrlOrCmd+l",
[esbuild]       "submitQueryToFile": "ctrlOrCmd+i",
[esbuild]       "submitCurrentQueryToFile": "ctrlOrCmd+shift+i",
[esbuild]       "selectNextResult": "shift+up",
[esbuild]       "selectPreviousResult": "shift+down",
[esbuild]       "copyResultSelection": "ctrlOrCmd+c",
[esbuild]       "switchPaneFocus": "ctrlOrCmd+`"
[esbuild]     },
[esbuild]     "tableTable": {
[esbuild]       "nextPage": "ctrlOrCmd+right",
[esbuild]       "previousPage": "ctrlOrCmd+left",
[esbuild]       "focusOnFilterInput": "ctrlOrCmd+f",
[esbuild]       "openEditorModal": "shift+enter"
[esbuild]     }
[esbuild]   }
[esbuild] }
[esbuild] 01:19:09.543 [MAIN] (BksConfig)           › System config: {}
[esbuild] 01:19:09.544 [MAIN] (BksConfig)           › User config: {}
[esbuild] 01:19:09.585 [MAIN]                       › initializing background
[esbuild] 01:19:09.585 [MAIN]                       › initializing user ORM connection!
[esbuild] 01:19:09.585 [MAIN]                       › ELECTRON BOOTING
